---------------------#1: seed=510---------------------------
[1, array([ 0.15375144, -0.49169543]), 3.317090803628258, 8.8404138434672994]
[55, array([ -4.64773415e-06,  -1.09329454e-07]), 1.3149989403604678e-05, 3.0163001684702097e-05]
[56, array([ -2.04697938e-06,   3.00151625e-06]), 1.0276235621109464e-05, 2.4911987824527416e-05]
[57, array([ -2.04697938e-06,   3.00151625e-06]), 1.0276235621109464e-05, 2.1622020529132868e-05]
[58, array([ -9.08903354e-08,  -3.37888683e-06]), 9.560696380805922e-06, 1.7442275975998456e-05]
---------------------#7: seed=742---------------------------
[1, array([ 0.64724624, -0.08902599]), 3.3525797063982279, 7.9426750269684856]
[2, array([ 0.18445476,  0.18385467]), 1.9466665114160802, 6.5571936493696708]
[3, array([ 0.18445476,  0.18385467]), 1.9466665114160802, 5.499600806003218]
[4, array([ 0.18445476,  0.18385467]), 1.9466665114160802, 4.8538185908114082]
[5, array([ 0.18445476,  0.18385467]), 1.9466665114160802, 4.2998913001215247]
[6, array([ 0.18445476,  0.18385467]), 1.9466665114160802, 3.8422987711876813]
[7, array([ 0.21159508, -0.12142331]), 1.7790153741796826, 3.4559692510098037]
[8, array([-0.1058715 , -0.19396793]), 1.5727705249644477, 3.1191346067379522]
[9, array([-0.1058715 , -0.19396793]), 1.5727705249644477, 2.9241194934540422]
[10, array([-0.04366769,  0.08998919]), 0.53102536317639393, 2.5556219579132247]
[11, array([-0.04366769,  0.08998919]), 0.53102536317639393, 2.1860247646333679]
[12, array([-0.03373717, -0.02808785]), 0.17482767644717656, 1.9201270369081214]
[13, array([-0.03373717, -0.02808785]), 0.17482767644717656, 1.3709859975297103]
[14, array([-0.03373717, -0.02808785]), 0.17482767644717656, 1.0827092935908968]
[15, array([-0.03646983, -0.00495702]), 0.13977683159416943, 0.82527144837774369]
[16, array([-0.03646983, -0.00495702]), 0.13977683159416943, 0.48313276788330217]
[17, array([-0.01082936,  0.03032701]), 0.11847956874767762, 0.3426771226440552]
[18, array([ 0.01674821,  0.00284562]), 0.055717013184051201, 0.2493834445720739]
[19, array([-0.01525998, -0.00701604]), 0.055001272644940702, 0.22532245429627257]
[20, array([-0.01525998, -0.00701604]), 0.055001272644940702, 0.17518647882031652]
[21, array([-0.00300085,  0.01160776]), 0.03773444449862895, 0.12754051164698899]
[22, array([ 0.00105581,  0.0089268 ]), 0.02757500806278701, 0.096421873635165495]
[23, array([-0.00568492,  0.0008932 ]), 0.017158226351306372, 0.059855955662256391]
[24, array([-0.0046365 ,  0.00230742]), 0.015362291949412299, 0.041135662699772001]
[25, array([ 0.00023799,  0.00427663]), 0.012603313090242541, 0.037599346837106126]
[26, array([-0.00232285,  0.00213751]), 0.00919372856459022, 0.02884315349328288]
[27, array([ 0.00026317,  0.00122953]), 0.003598495804656654, 0.02134042994451759]
[28, array([ 0.00104918,  0.00057429]), 0.0034211018103182944, 0.01670213897576316]
[29, array([ 0.00104918,  0.00057429]), 0.0034211018103182944, 0.014366972089817142]
[30, array([ 0.00104918,  0.00057429]), 0.0034211018103182944, 0.01169996248645413]
[31, array([ 0.00022488, -0.00109726]), 0.0032014351640587968, 0.0084687001909942161]
[32, array([ 0.00040603,  0.00046642]), 0.0017592616332930966, 0.0063869564775754558]
[33, array([-0.00030254, -0.00021595]), 0.0010550261228066127, 0.0045175885222916712]
[34, array([-0.00030254, -0.00021595]), 0.0010550261228066127, 0.0038189383180278645]
[35, array([ -7.01719446e-05,  -1.22624317e-05]), 0.00020161900079473938, 0.0029310081193377078]
[36, array([ -7.01719446e-05,  -1.22624317e-05]), 0.00020161900079473938, 0.0024256410769013747]
[37, array([ -7.01719446e-05,  -1.22624317e-05]), 0.00020161900079473938, 0.0020418148378861466]
[38, array([ -7.01719446e-05,  -1.22624317e-05]), 0.00020161900079473938, 0.0016397499865759891]
[39, array([ -7.01719446e-05,  -1.22624317e-05]), 0.00020161900079473938, 0.0012331252517916447]
[40, array([ -7.01719446e-05,  -1.22624317e-05]), 0.00020161900079473938, 0.0010379122858496181]
[41, array([  3.15028070e-05,   3.80992063e-05]), 0.00013989286954485536, 0.00084867718145096303]
[42, array([  3.15028070e-05,   3.80992063e-05]), 0.00013989286954485536, 0.00055632806604277718]
[43, array([  4.69936394e-05,  -7.35530841e-06]), 0.00013459656758074701, 0.00044342064391829085]
[44, array([  5.67341402e-06,   2.08218533e-05]), 6.1052532885685906e-05, 0.00037768700618778794]
[45, array([  5.67341402e-06,   2.08218533e-05]), 6.1052532885685906e-05, 0.0002762565397092409]
[46, array([ -1.21914512e-05,  -2.27265975e-06]), 3.5080750116822657e-05, 0.00020263021842454877]
[47, array([ -1.21914512e-05,  -2.27265975e-06]), 3.5080750116822657e-05, 0.00017408040005593151]
[48, array([ -4.42284272e-06,   3.68221729e-06]), 1.6278538261804698e-05, 0.00014597588366553892]
[49, array([ -4.42284272e-06,   3.68221729e-06]), 1.6278538261804698e-05, 0.00012278181272629141]
[50, array([ -4.42284272e-06,   3.68221729e-06]), 1.6278538261804698e-05, 0.00010297317148646456]
[51, array([ -4.42284272e-06,   3.68221729e-06]), 1.6278538261804698e-05, 6.6246014761350835e-05]
[52, array([  1.81171542e-06,   3.68221729e-06]), 1.160770030539382e-05, 4.1994567253933467e-05]
[53, array([  1.81171542e-06,   3.68221729e-06]), 1.160770030539382e-05, 3.1611506449191753e-05]
[54, array([ -1.56129853e-06,   3.04533455e-07]), 4.4993061938392032e-06, 2.4639261383274656e-05]
---------------------#8: seed=17---------------------------
[1, array([ 0.51751369,  0.97513253]), 4.6122473060238995, 8.0687169522281987]
[2, array([ 0.38449493,  0.14021623]), 2.8972795337296238, 6.8786638358578234]
[3, array([ 0.38449493,  0.14021623]), 2.8972795337296238, 5.9155117057093856]
[4, array([ 0.03751014,  0.8654042 ]), 2.7587150633437862, 5.0471622756422114]
[5, array([-0.90137557,  0.0190557 ]), 2.6443399175994071, 4.2742270497569601]
[6, array([ 0.17340751, -0.03730274]), 1.1638737524877354, 3.5168105663213871]
[7, array([ 0.01266685, -0.11070409]), 0.6146182249600618, 3.0663736076043562]
[8, array([ 0.01266685, -0.11070409]), 0.6146182249600618, 2.8768679687838938]
[9, array([ 0.05152048,  0.06104479]), 0.38884410068316955, 2.3281350023104359]
[10, array([ 0.07290592,  0.03201946]), 0.38643531975001766, 1.8335683094429651]
[11, array([-0.04380262, -0.03730274]), 0.24896303526230712, 1.3726639452890481]
[12, array([ 0.01216811,  0.02957788]), 0.11749370148465177, 1.1440673553170682]
[13, array([ 0.01216811,  0.02957788]), 0.11749370148465177, 0.72324573318009855]
[14, array([ 0.01216811,  0.02957788]), 0.11749370148465177, 0.70655957284060023]
[15, array([ 0.01133287,  0.02122004]), 0.083389700792150467, 0.56537062298212726]
[16, array([ 0.01133287,  0.02122004]), 0.083389700792150467, 0.37924144012449618]
[17, array([ 0.00822833,  0.00972826]), 0.040356536618052719, 0.21552604963426836]
[18, array([ 0.00572086, -0.00033693]), 0.01708336165729607, 0.16602944649112414]
[19, array([ 0.00572086, -0.00033693]), 0.01708336165729607, 0.11963194059831954]
[20, array([-0.00420755,  0.00292753]), 0.015197497180619468, 0.080009683054294012]
[21, array([-0.00433741,  0.00042609]), 0.012832829815991875, 0.068517261879449884]
[22, array([-0.00433741,  0.00042609]), 0.012832829815991875, 0.043828882154701446]
[23, array([ 0.00054115,  0.00263905]), 0.0078129097615655674, 0.035479450780814138]
[24, array([-0.00042867, -0.00227701]), 0.0066964317707101095, 0.024579025780511278]
[25, array([ 0.00164807, -0.00154334]), 0.0065220069968572325, 0.020152495597506981]
[26, array([ 0.00164807, -0.00154334]), 0.0065220069968572325, 0.017868485376642963]
[27, array([-0.00041419,  0.0008494 ]), 0.0026966514380579731, 0.013378476479520441]
[28, array([-0.00041419,  0.0008494 ]), 0.0026966514380579731, 0.012656754915344858]
[29, array([ 0.00040281, -0.00047367]), 0.001768968162107587, 0.0092364679681794289]
[30, array([ 0.00040281, -0.00047367]), 0.001768968162107587, 0.008340346707395075]
[31, array([ 0.00040281, -0.00047367]), 0.001768968162107587, 0.006811995344441879]
[32, array([ 0.00014681,  0.00019125]), 0.00068350244214387956, 0.0041204392396806174]
[33, array([ 0.00014681,  0.00019125]), 0.00068350244214387956, 0.0031773253480639418]
[34, array([  2.71899745e-05,   6.18994111e-05]), 0.0001913458086986175, 0.0026767026191161667]
[35, array([  2.71899745e-05,   6.18994111e-05]), 0.0001913458086986175, 0.002178433227323051]
[36, array([  2.71899745e-05,   6.18994111e-05]), 0.0001913458086986175, 0.0016889531796294044]
[37, array([  2.71899745e-05,   6.18994111e-05]), 0.0001913458086986175, 0.0012755649666313039]
[38, array([ -4.43430959e-05,  -1.17834165e-05]), 0.00012982998533361823, 0.0010193503762770284]
[39, array([ -4.43430959e-05,  -1.17834165e-05]), 0.00012982998533361823, 0.00081745127156791493]
[40, array([ -4.43430959e-05,  -1.17834165e-05]), 0.00012982998533361823, 0.00062250322614660898]
[41, array([ -4.43430959e-05,  -1.17834165e-05]), 0.00012982998533361823, 0.00046144000580374824]
[42, array([  9.63885495e-06,  -2.20317199e-05]), 6.8033291484415059e-05, 0.00035043302147323984]
[43, array([  1.56470167e-05,  -4.76412519e-06]), 4.6269507624874251e-05, 0.00024609053852389098]
[44, array([  1.56470167e-05,  -4.76412519e-06]), 4.6269507624874251e-05, 0.00018704133754274821]
[45, array([  1.27939425e-05,  -2.74656550e-06]), 3.7015756288116819e-05, 0.00017357620366764692]
[46, array([  1.27939425e-05,  -2.74656550e-06]), 3.7015756288116819e-05, 0.00013218059881987544]
[47, array([  1.27939425e-05,  -2.74656550e-06]), 3.7015756288116819e-05, 0.00010626216753637508]
[48, array([  6.11118109e-06,  -3.02971006e-06]), 1.9293864916836156e-05, 8.8427106206179212e-05]
[49, array([  6.11118109e-06,  -3.02971006e-06]), 1.9293864916836156e-05, 6.4441562034733832e-05]
[50, array([  4.39203429e-06,  -2.74656550e-06]), 1.46522911674829e-05, 5.4991907202595058e-05]
[51, array([ -1.04971861e-06,   2.21804097e-06]), 6.940831735580133e-06, 3.6102699764573029e-05]
---------------------#9: seed=595---------------------------
[1, array([ 0.86943379,  0.02051695]), 2.7238185268747057, 7.6707083890503496]
[2, array([ 0.27359239,  0.1470162 ]), 2.3221960668223471, 6.73214103224998]
[3, array([ 0.27359239,  0.1470162 ]), 2.3221960668223471, 6.3403996433747078]
[4, array([ 0.27359239,  0.1470162 ]), 2.3221960668223471, 5.621030209837258]
[5, array([-0.27855868,  0.09555712]), 2.1524263226068716, 5.1101782940363636]
[6, array([-0.27855868,  0.09555712]), 2.1524263226068716, 4.4320506654570568]
[7, array([ 0.03885778, -0.24248707]), 1.7377292233694672, 3.4916763541630367]
[8, array([ 0.03885778, -0.24248707]), 1.7377292233694672, 3.2663081082854846]
[9, array([ 0.08843735, -0.10038885]), 0.80310629075635775, 2.6543789160149251]
[10, array([ 0.08843735, -0.10038885]), 0.80310629075635775, 2.4051875896579453]
[11, array([-0.01788734, -0.01648011]), 0.08448298076165317, 1.8682732225650114]
[12, array([-0.01788734, -0.01648011]), 0.08448298076165317, 1.4738514881885518]
[13, array([-0.01788734, -0.01648011]), 0.08448298076165317, 0.93898067656252571]
[14, array([-0.01788734, -0.01648011]), 0.08448298076165317, 0.71275782340073979]
[15, array([-0.01788734, -0.01648011]), 0.08448298076165317, 0.45084964356444102]
[16, array([ 0.00048156, -0.01648011]), 0.053854735360208128, 0.31499272823203456]
[17, array([ 0.00048156, -0.01648011]), 0.053854735360208128, 0.23088493347414926]
[18, array([ 0.00628424, -0.0105638 ]), 0.038785041884559224, 0.17725153013474654]
[19, array([-0.00321872, -0.00397041]), 0.015152166856204463, 0.10470347486290796]
[20, array([ 0.00475068, -0.0014751 ]), 0.014728578794415359, 0.073839570602031918]
[21, array([ 0.00388437, -0.00179405]), 0.012589295772639009, 0.05782844055728438]
[22, array([ 0.00388437, -0.00179405]), 0.012589295772639009, 0.039500542030628957]
[23, array([ 0.00099903,  0.00328217]), 0.0100173022973995, 0.027940160863623741]
[24, array([-0.00098614, -0.00165641]), 0.0055513976950654076, 0.025537071381615473]
[25, array([-0.00079118, -0.00163538]), 0.0052263234852429896, 0.020623763177032739]
[26, array([ 0.00096291, -0.00064564]), 0.0033148761626233814, 0.015554665215468954]
[27, array([ 0.00096291, -0.00064564]), 0.0033148761626233814, 0.013900788382224949]
[28, array([ -2.33043801e-04,  -7.29105961e-05]), 0.00069224172543558282, 0.010710875762670736]
[29, array([ -2.33043801e-04,  -7.29105961e-05]), 0.00069224172543558282, 0.0071746643982502963]
[30, array([ -1.35566129e-04,  -6.23992797e-05]), 0.00042270058967419644, 0.0059640905637626139]
[31, array([ -1.35566129e-04,  -6.23992797e-05]), 0.00042270058967419644, 0.0038297023288921929]
[32, array([ -1.35566129e-04,  -6.23992797e-05]), 0.00042270058967419644, 0.0027452250790999779]
[33, array([ -1.35566129e-04,  -6.23992797e-05]), 0.00042270058967419644, 0.001898988234842225]
[34, array([  4.40747163e-06,   8.01647897e-05]), 0.00022725434572423708, 0.0012507595382756699]
[35, array([ -1.90743960e-05,   1.63272761e-06]), 5.41575853643117e-05, 0.00072593217954031175]
[36, array([ -1.90743960e-05,   1.63272761e-06]), 5.41575853643117e-05, 0.00053151499053436522]
[37, array([ -1.90743960e-05,   1.63272761e-06]), 5.41575853643117e-05, 0.00043967296630063044]
[38, array([ -1.90743960e-05,   1.63272761e-06]), 5.41575853643117e-05, 0.00034787387562653651]
[39, array([ -1.00007698e-05,  -1.62677705e-05]), 5.4021246157720526e-05, 0.00024935354474999729]
[40, array([ -6.83678253e-06,  -1.48768066e-05]), 4.6315752257886089e-05, 0.00017532588652455772]
[41, array([  1.57388007e-05,  -4.11233678e-06]), 4.6017581006640995e-05, 0.00012912350584466382]
[42, array([  8.10184050e-06,  -2.35193472e-06]), 2.3863398294299287e-05, 9.7241150545723795e-05]
[43, array([ -6.44811517e-06,  -4.83152823e-06]), 2.2791525474463725e-05, 6.8074914796145694e-05]
[44, array([  1.19361090e-06,   3.37938409e-06]), 1.0137380574537502e-05, 5.4916190255571708e-05]
[45, array([  1.19361090e-06,   3.37938409e-06]), 1.0137380574537502e-05, 4.0631008205860299e-05]
[46, array([ -2.75863907e-06,  -8.95041393e-07]), 8.2032422672462246e-06, 2.9208984589867982e-05]
---------------------#10: seed=106---------------------------
[1, array([ 0.10492834, -0.65001042]), 3.3898508482417147, 8.4816865635280916]
[2, array([ 0.10492834, -0.65001042]), 3.3898508482417147, 7.9040146582223141]
[3, array([-0.06770909, -0.59372982]), 3.2985802993426252, 6.5286259220136031]
[4, array([ 0.06482933,  0.33942205]), 2.4596363002093757, 5.9612030793452861]
[5, array([-0.14100055, -0.20820011]), 1.8547964749698171, 5.5517572526794776]
[6, array([-0.14100055, -0.20820011]), 1.8547964749698171, 4.8195809582233231]
[7, array([ 0.00114801,  0.23292851]), 1.627020264998571, 3.8324521702842205]
[8, array([-0.14539474,  0.12296314]), 1.3080638158771873, 3.2273159975219023]
[9, array([ 0.16124632, -0.06286389]), 1.1348435091214601, 2.8682479804657701]
[10, array([ 0.16124632, -0.06286389]), 1.1348435091214601, 2.588628199843396]
[11, array([-0.09626274,  0.05481561]), 0.61359508738395308, 2.0927723124691719]
[12, array([-0.00079061,  0.05063871]), 0.21011807429891904, 1.717858520014526]
[13, array([ 0.00935567,  0.02831407]), 0.10786026362180623, 1.3106940750369098]
[14, array([ 0.00935567,  0.02831407]), 0.10786026362180623, 0.97695039576295284]
[15, array([ 0.00935567,  0.02831407]), 0.10786026362180623, 0.76180753874990936]
[16, array([ 0.00935567,  0.02831407]), 0.10786026362180623, 0.60671849035976722]
[17, array([-0.01670262,  0.01124182]), 0.067710085776397921, 0.39249125744449442]
[18, array([-0.01670262,  0.01124182]), 0.067710085776397921, 0.27577875700603061]
[19, array([-0.01670262,  0.01124182]), 0.067710085776397921, 0.19305556243756189]
[20, array([ 0.00668998, -0.00079225]), 0.020262391178072381, 0.11753313890615109]
[21, array([ 0.00668998, -0.00079225]), 0.020262391178072381, 0.089017650151821837]
[22, array([-0.00546296, -0.00326742]), 0.019083114202832707, 0.069607865491947946]
[23, array([-0.00546296, -0.00326742]), 0.019083114202832707, 0.061250549977001523]
[24, array([-0.00311291,  0.00353551]), 0.013914486641287471, 0.045372268034105455]
[25, array([-0.00311291,  0.00353551]), 0.013914486641287471, 0.033066026489878816]
[26, array([-0.00342936,  0.00074952]), 0.010256736938178523, 0.0270275310109926]
[27, array([  9.83972875e-05,   7.30367026e-04]), 0.0020989152468549044, 0.021124399839622131]
[28, array([  9.83972875e-05,   7.30367026e-04]), 0.0020989152468549044, 0.017262665217419926]
[29, array([  9.83972875e-05,   7.30367026e-04]), 0.0020989152468549044, 0.014611943507353953]
[30, array([  9.83972875e-05,   7.30367026e-04]), 0.0020989152468549044, 0.012752678621206659]
[31, array([  9.83972875e-05,   7.30367026e-04]), 0.0020989152468549044, 0.011315779200445509]
[32, array([  4.88059928e-04,  -5.71454696e-05]), 0.0013963021087914917, 0.0074059810112626859]
[33, array([  4.88059928e-04,  -5.71454696e-05]), 0.0013963021087914917, 0.0060991285399134123]
[34, array([-0.00012222,  0.00028138]), 0.00087021857178415374, 0.0047633874304380264]
[35, array([-0.00012222,  0.00028138]), 0.00087021857178415374, 0.0037288978380341396]
[36, array([ -9.07992621e-05,   1.47509953e-04]), 0.00049072704413477553, 0.0025547831401616428]
[37, array([ -9.07992621e-05,   1.47509953e-04]), 0.00049072704413477553, 0.0021067525896595108]
[38, array([ -9.07992621e-05,   1.47509953e-04]), 0.00049072704413477553, 0.0014829406120877131]
[39, array([  8.78922897e-06,   6.46550410e-05]), 0.00018466742540512726, 0.0011714058247396686]
[40, array([  8.78922897e-06,   6.46550410e-05]), 0.00018466742540512726, 0.00086686280241030642]
[41, array([  8.78922897e-06,   6.46550410e-05]), 0.00018466742540512726, 0.00068493800673499197]
[42, array([  3.46089589e-05,  -1.77427298e-05]), 0.00011004335005937449, 0.00052136841862369108]
[43, array([  3.46089589e-05,  -1.77427298e-05]), 0.00011004335005937449, 0.00041134983659452118]
[44, array([  3.46089589e-05,  -1.77427298e-05]), 0.00011004335005937449, 0.00034385199287170212]
[45, array([  3.46089589e-05,  -1.77427298e-05]), 0.00011004335005937449, 0.00026063787591281697]
[46, array([  7.41823994e-06,   1.83147338e-05]), 5.5900271647590927e-05, 0.00020563404513262995]
[47, array([  8.78922897e-06,  -8.72416219e-06]), 3.5031107821215102e-05, 0.00015588226772491608]
[48, array([ -3.66210444e-06,  -9.56067090e-06]), 2.8960337559613691e-05, 0.00011808305869118741]
[49, array([ -3.66210444e-06,  -9.56067090e-06]), 2.8960337559613691e-05, 8.8302866612632874e-05]
[50, array([ -3.66210444e-06,  -9.56067090e-06]), 2.8960337559613691e-05, 7.497515558538837e-05]
[51, array([  2.36658663e-06,  -3.07592586e-06]), 1.0977487083341231e-05, 6.2268109612428896e-05]
[52, array([  2.36658663e-06,  -3.07592586e-06]), 1.0977487083341231e-05, 4.9593303463257857e-05]
[53, array([  2.36658663e-06,  -3.07592586e-06]), 1.0977487083341231e-05, 4.1703792402625338e-05]
[54, array([ -1.08393462e-06,   9.08852982e-07]), 4.0009811717034438e-06, 3.3061261029754263e-05]
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      0049478783832812567, 0.0019609073089353222]
[41, array([  1.73899267e-04,   1.61411236e-05]), 0.00049478783832812567, 0.0016582793789415185]
[42, array([  1.27269687e-04,   4.25175774e-05]), 0.00038000881917144014, 0.001289885865904683]
[43, array([  1.27269687e-04,   4.25175774e-05]), 0.00038000881917144014, 0.0011035999714137823]
[44, array([  9.57016395e-05,  -4.95884255e-05]), 0.00030517413027597584, 0.00090320264383043631]
[45, array([ -8.66493509e-05,  -9.58815589e-07]), 0.00024529633149272811, 0.00065311284452151952]
[46, array([ -7.70670516e-05,  -2.70486297e-06]), 0.00021827110426686502, 0.00053068110915441833]
[47, array([ -1.12605799e-05,   1.08832066e-05]), 4.4300534054020346e-05, 0.00042594239975164428]
[48, array([ -1.12605799e-05,   1.08832066e-05]), 4.4300534054020346e-05, 0.00034707504348157058]
[49, array([ -1.12605799e-05,   1.08832066e-05]), 4.4300534054020346e-05, 0.00026658948978530717]
[50, array([ -1.12605799e-05,   1.08832066e-05]), 4.4300534054020346e-05, 0.0001830420450276371]
[51, array([ -1.12605799e-05,   1.08832066e-05]), 4.4300534054020346e-05, 0.00014020415072542037]
[52, array([ -8.27143434e-07,  -4.77938134e-07]), 2.7020104167441161e-06, 0.00011409599366389856]
